,src_id,dst_id
0,159402,24
0,159490,1
0,159490,27
0,159490,38
0,159549,65
0,159549,18
0,159549,62
0,159775,85
0,159775,7
0,159882,1
0,159882,78
0,159882,79
0,159882,16
0,159882,82
0,159882,51
0,159882,62
0,160068,24
0,160068,25
0,160068,16
0,160103,1
0,160103,3
0,160103,67
0,160103,44
0,160103,48
0,160103,49
0,160103,59
0,160103,62
0,160647,1
0,160647,72
0,160647,73
0,160647,76
0,160647,77
0,160647,78
0,160647,88
0,160757,90
0,160819,9
0,160819,42
0,160819,3
0,160819,1
0,160863,9
0,160863,1
0,160955,1
0,160955,37
0,160955,39
0,160955,40
0,160955,62
0,161099,87
0,161123,1
0,161123,28
0,161135,5
0,161219,1
0,161219,3
0,161219,6
0,161219,8
0,161219,11
0,161488,1
0,161488,86
0,161700,1
0,161700,18
0,161700,27
0,161700,31
0,161733,85
0,161872,1
0,161872,35
0,161890,1
0,161890,41
0,161911,52
0,161952,1
0,161952,43
0,161966,32
0,161966,1
0,161970,1
0,161970,41
0,162016,1
0,162016,59
0,162069,1
0,162069,41
0,162126,88
0,162126,1
0,162183,48
0,162183,1
0,162183,61
0,162183,62
0,162221,15
0,162457,14
0,162506,40
0,162506,1
0,162634,28
0,162634,22
0,162672,1
0,162672,43
0,162823,1
0,162823,37
0,162949,3
0,162949,1
0,162949,10
0,162949,2
0,163148,1
0,163148,3
0,163148,38
0,163208,1
0,163208,27
0,163208,38
0,163208,31
0,163209,1
0,163209,34
0,163246,17
0,163348,1
0,163348,28
0,163349,81
0,163349,70
0,163381,24
0,163381,25
0,163405,33
0,163405,27
0,163405,1
0,163405,31
0,163653,1
0,163653,34
0,163702,67
0,163702,47
0,163702,48
0,163702,49
0,163702,59
0,163731,1
0,163731,27
0,163731,60
0,163731,51
0,163773,32
0,163773,1
0,163773,62
0,163837,1
0,163837,5
0,164042,52
0,164042,62
0,164206,42
0,164206,2
0,164454,85
0,164693,81
0,164693,1
0,164693,90
0,164728,81
0,164974,72
0,164974,1
0,164974,75
0,164976,1
0,164976,35
0,165060,59
0,165130,1
0,165130,10
0,165130,3
0,165130,6
0,165348,81
0,165427,25
0,165442,67
0,165442,52
0,165591,23
0,165609,1
0,165609,4
0,165772,1
0,165772,67
0,165772,3
0,165772,4
0,165772,8
0,165804,11
0,165922,67
0,165922,44
0,165922,51
0,165922,56
0,165922,57
0,166256,1
0,166256,43
0,166257,67
0,166257,72
0,166257,75
0,166257,84
0,166257,86
0,166257,62
0,166350,16
0,166368,17
0,166368,47
0,166378,16
0,166378,21
0,166482,8
0,166482,10
0,166482,3
0,166517,67
0,166517,44
0,166517,47
0,166517,48
0,166517,49
0,166517,62
0,166569,1
0,166569,73
0,166569,77
0,166569,51
0,166569,84
0,166569,63
0,166600,10
0,166612,72
0,166612,84
0,166612,63
0,166654,22
0,166733,22
0,166755,3
0,166755,22
0,166838,1
0,166838,8
0,166838,15
0,166838,19
0,166838,31
0,166859,32
0,166859,1
0,167009,1
0,167009,67
0,167009,44
0,167009,46
0,167009,47
0,167009,48
0,167009,49
0,167009,50
0,167158,32
0,167158,1
0,167213,1
0,167213,3
0,167213,17
0,167219,22
0,167250,65
0,167250,84
0,167331,86
0,167444,85
0,167577,72
0,167577,1
0,167577,2
0,167631,5
0,167663,1
0,167663,67
0,167663,47
0,167663,48
0,167663,49
0,167663,51
0,167663,54
0,167663,55
0,167663,62
0,167989,81
0,167989,44
0,167989,70
0,167993,16
0,168421,11
0,168421,3
0,168421,85
0,168428,27
0,168428,1
0,168428,11
0,168428,33
0,168549,86
0,168684,82
0,168684,62
0,168710,15
0,168974,1
0,168974,77
0,168974,31
0,169065,1
0,169065,75
0,169065,77
0,169167,1
0,169167,65
0,169167,72
0,169167,17
0,169167,18
0,169260,64
0,169260,1
0,169260,10
0,169260,3
0,169447,1
0,169447,41
0,170087,1
0,170087,2
0,170087,3
0,170087,8
0,170087,10
0,170190,32
0,170190,1
0,170190,63
0,170207,1
0,170207,82
0,170282,65
0,170282,1
0,170282,33
0,170369,65
0,170369,18
0,170565,1
0,170565,43
0,170565,37
0,170565,62
0,170636,10
0,170636,3
0,170686,67
0,170686,54
0,170704,1
0,170704,42
0,170761,67
0,170761,44
0,170761,47
0,170761,48
0,170761,51
0,170761,57
0,170761,62
0,170830,22
0,170984,18
0,170984,70
0,171046,32
0,171046,1
0,171141,11
0,171281,1
0,171281,67
0,171281,44
0,171281,46
0,171281,47
0,171281,49
0,171281,62
0,171389,6
0,171473,1
0,171473,3
0,171473,41
0,171473,10
0,171473,77
0,171473,27
0,171473,28
0,171473,31
0,171702,9
0,171702,18
0,171702,1
0,171831,47
0,171831,85
0,171831,63
0,171848,65
0,171848,1
0,171848,75
0,171848,62
0,171848,63
0,171879,1
0,171879,43
0,171879,37
0,172174,81
0,172421,17
0,172421,3
0,172487,59
0,172487,79
0,172638,19
0,172662,1
0,172662,46
0,172662,47
0,172662,48
0,172662,49
0,172662,59
0,172686,72
0,172686,73
0,172686,74
0,172686,76
0,172686,44
0,172686,77
0,172686,84
0,172686,27
0,172686,62
0,172686,31
0,172708,1
0,172708,84
0,172708,33
0,172739,8
0,172739,1
0,172739,3
0,172740,1
0,172740,41
0,172947,13
0,172968,32
0,172968,1
0,172968,44
0,172968,85
0,172968,63
0,173026,1
0,173026,35
0,173026,9
0,173037,72
0,173037,1
0,173037,75
0,173068,24
0,173095,67
0,173095,44
0,173095,47
0,173095,48
0,173095,49
0,173095,59
0,173095,62
0,173099,1
0,173099,78
0,173099,79
0,173099,80
0,173099,47
0,173099,52
0,173099,87
0,173099,55
0,173099,61
0,173124,23
0,173135,85
0,173148,1
0,173148,85
0,173148,15
0,173182,67
0,173182,44
0,173182,53
0,173182,54
0,173393,1
0,173393,67
0,173393,44
0,173393,79
0,173393,51
0,173393,62
0,173462,67
0,173462,47
0,173462,48
0,173462,49
0,173462,59
0,173474,49
0,173474,67
0,173474,61
0,173474,47
0,173890,1
0,173890,22
0,173921,1
0,173921,35
0,174095,8
0,174109,88
0,174214,1
0,174214,67
0,174214,48
0,174214,49
0,174214,59
0,174322,73
0,174322,17
0,174322,62
0,174462,1
0,174462,44
0,174462,77
0,174573,10
0,174573,8
0,174573,2
0,174573,3
0,175342,1
0,175342,90
0,175455,67
0,175455,44
0,175455,46
0,175455,79
0,175455,80
0,175455,47
0,175455,81
0,175455,50
0,175455,51
0,175478,70
0,175529,64
0,175529,10
0,175529,3
0,175529,85
0,175534,88
0,175534,64
0,175626,67
0,175626,48
0,175626,49
0,175626,51
0,175626,54
0,176128,1
0,176128,3
0,176128,6
0,176128,10
0,176128,27
0,176323,84
0,176323,86
0,176537,73
0,176537,84
0,176697,1
0,176697,3
0,176697,20
0,176697,77
0,176725,24
0,176869,17
0,176869,70
0,176890,1
0,176890,77
0,176890,41
0,176938,16
0,176948,17
0,176948,77
0,176948,1
0,176948,31
0,176992,1
0,176992,35
0,177106,1
0,177106,73
0,177106,17
0,177106,82
0,177106,63
0,177156,27
0,177156,1
0,177156,43
0,177156,37
0,177304,1
0,177304,67
0,177304,47
0,177304,48
0,177304,49
0,177304,59
0,177448,1
0,177448,42
0,177474,7
0,177580,1
0,177580,67
0,177580,44
0,177580,46
0,177580,48
0,177580,50
0,177580,51
0,177580,55
0,177580,59
0,177580,62
0,177630,1
0,177630,42
0,177805,48
0,177805,57
0,177805,53
0,177952,1
0,177952,2
0,177952,3
0,177952,67
0,177952,27
0,177952,28
0,177952,62
0,177952,31
0,177984,3
0,177984,6
0,178025,1
0,178025,3
0,178025,4
0,178025,8
0,178025,44
0,178026,49
0,178026,50
0,178026,85
0,178026,79
0,178119,44
0,178119,46
0,178119,47
0,178119,81
0,178119,89
0,178560,73
0,178560,76
0,178560,84
0,178560,47
0,178709,22
0,178835,9
0,178835,1
0,179073,1
0,179073,10
0,179073,4
0,179203,1
0,179203,77
0,179232,1
0,179232,67
0,179232,59
0,179232,47
0,179265,1
0,179265,28
0,179265,33
0,179305,59
0,179356,1
0,179356,3
0,179356,6
0,179356,8
0,179356,14
0,179356,15
0,179376,43
0,179376,37
0,179483,72
0,179483,76
0,179483,17
0,179483,18
0,179483,84
0,179578,1
0,179578,43
0,179578,37
0,179733,1
0,179733,43
0,179733,44
0,179733,62
0,179744,85
0,179856,4
0,179989,1
0,179989,67
0,179989,84
0,179989,58
0,179989,27
0,179989,62
0,180102,1
0,180102,25
0,180192,1
0,180192,67
0,180192,48
0,180192,59
0,180192,61
0,180192,62
0,180226,1
0,180226,41
0,180279,7
0,180387,33
0,180387,27
0,180387,62
0,180474,72
0,180474,1
0,180474,21
0,180474,85
0,180578,1
0,180578,67
0,180578,47
0,180578,28
0,180578,62
0,180651,1
0,180651,61
0,180842,1
0,180842,67
0,180842,72
0,180842,44
0,180842,46
0,180842,82
0,180842,51
0,180883,70
0,180889,77
0,180969,3
0,180969,61
0,180969,77
0,181394,1
0,181394,38
0,181512,9
0,181512,28
0,181512,1
0,181590,73
0,181590,1
0,181590,76
0,181633,1
0,181633,3
0,181633,4
0,181633,6
0,181633,8
0,181757,1
0,181757,20
0,181844,67
0,181844,47
0,181844,19
0,181844,84
0,181844,51
0,181844,86
0,181844,62
0,181844,63
0,181887,67
0,181887,46
0,181887,47
0,181887,48
0,181887,49
0,181887,50
0,181907,64
0,181907,1
0,181907,3
0,181907,15
0,181950,81
0,181950,17
0,182060,18
0,182060,63
0,182112,40
0,182112,1
0,182112,39
0,182246,1
0,182246,75
0,182246,63
0,182253,33
0,182253,73
0,182253,75
0,182253,84
0,182253,63
0,182293,73
0,182293,67
0,182293,76
0,182293,77
0,182508,67
0,182508,47
0,182508,50
0,182508,51
0,182508,61
0,182532,16
0,182532,1
0,182702,1
0,182702,67
0,182702,44
0,182702,79
0,182702,47
0,182702,50
0,182702,51
0,182702,54
0,182702,61
0,182896,1
0,182896,18
0,182896,28
0,182896,31
0,183014,32
0,183014,1
0,183014,43
0,183140,84
0,183140,85
0,183195,25
0,183218,1
0,183218,42
0,183337,8
0,183337,1
0,183337,10
0,183337,3
0,183482,1
0,183482,43
0,183482,62
0,183528,1
0,183528,22
0,183591,1
0,183591,5
0,183739,1
0,183739,22
0,183766,1
0,183766,19
0,183800,1
0,183800,10
0,183800,3
0,183800,31
0,183807,32
0,183807,1
0,183807,62
0,184056,67
0,184056,47
0,184056,51
0,184056,54
0,184056,58
0,184412,7
0,184415,1
0,184415,2
0,184415,3
0,184415,6
0,184415,8
0,184415,13
0,184415,27
0,184415,28
0,184415,31
0,184429,8
0,184475,1
0,184475,67
0,184475,47
0,184475,55
0,184475,61
0,184491,10
0,184491,7
0,184702,1
0,184702,2
0,184702,3
0,184702,33
0,184702,31
0,184853,85
0,184882,51
0,184882,55
0,185069,1
0,185069,36
0,185248,2
0,185341,1
0,185341,18
0,185341,34
0,185383,1
0,185383,42
0,185500,24
0,185563,1
0,185563,2
0,185563,27
0,185563,7
0,185564,1
0,185564,19
0,185690,53
0,185690,55
0,185893,28
0,185893,62
0,185893,52
0,185981,1
0,185981,67
0,185981,75
0,185981,46
0,186041,1
0,186041,41
0,186133,1
0,186133,35
0,186373,72
0,186373,74
0,186373,76
0,186387,17
0,186436,16
0,186436,38
0,186513,16
0,186513,23
0,186540,1
0,186540,33
0,186540,15
0,186540,27
0,186540,31
0,186715,1
0,186715,27
0,186715,31
0,186715,7
0,186723,72
0,186723,81
0,186723,44
0,186723,86
0,186728,25
0,186964,9
0,186964,1
0,187020,55
0,187029,16
0,187071,67
0,187071,46
0,187071,79
0,187071,78
0,187071,81
0,187071,82
0,187071,51
0,187071,49
0,187071,50
0,187071,62
0,187146,1
0,187146,43
0,187146,37
0,187235,1
0,187235,6
0,187235,7
0,187235,27
0,187235,31
0,187327,17
0,187327,62
0,187327,63
0,187334,81
0,187334,1
0,187334,70
0,187340,72
0,187340,1
0,187340,44
0,187362,82
0,187453,1
0,187453,42
0,187604,81
0,187604,70
0,187676,1
0,187676,41
0,187825,1
0,187825,43
0,187825,37
0,187825,62
0,187836,5
0,188081,1
0,188081,41
0,188387,8
0,188387,1
0,188387,3
0,188387,37
0,188530,8
0,188530,1
0,188556,40
0,188556,1
0,188556,62
0,188556,39
0,188683,1
0,188683,53
0,188780,9
0,188997,52
0,189169,52
0,189169,53
0,189169,55
0,189304,82
0,189304,62
0,189317,11
0,189401,62
0,189527,88
0,189527,72
0,189527,32
0,189527,67
0,189542,49
0,189542,61
0,189566,64
0,189566,1
0,189566,67
0,189566,44
0,189566,47
0,189566,48
0,189566,49
0,189566,82
0,189566,86
0,189566,59
0,189566,62
0,189789,8
0,189843,1
0,189843,67
0,189843,46
0,189843,47
0,189843,48
0,189843,49
0,189843,59
0,189843,62
0,189866,1
0,189866,43
0,189866,62
0,189897,17
0,189897,18
0,189897,63
0,189911,72
0,189911,74
0,189911,76
0,189911,47
0,189911,84
0,189911,62
0,189919,5
0,190098,1
0,190098,42
0,190231,9
0,190231,18
0,190231,1
0,190327,64
0,190327,37
0,190327,72
0,190327,73
0,190327,74
0,190327,76
0,190327,44
0,190327,47
0,190327,84
0,190327,86
0,190327,27
0,190327,62
0,190398,1
0,190398,42
0,190728,65
0,190728,75
0,190728,1
0,190739,65
0,190739,62
0,190767,1
0,190767,5
0,190844,1
0,190844,2
0,190844,33
0,190844,41
0,190844,15
0,190844,27
0,190844,62
0,190847,1
0,190847,4
0,190932,1
0,190932,41
0,190944,1
0,190944,52
0,191014,8
0,191014,1
0,191014,10
0,191014,31
0,191104,8
0,191104,1
0,191104,3
0,191104,85
0,191379,1
0,191379,19
0,191562,13
0,191671,67
0,191671,44
0,191671,48
0,191671,49
0,191671,54
0,191671,56
0,191671,62
0,191705,1
0,191705,19
0,191763,1
0,191763,42
0,191852,51
0,191852,52
0,191852,55
0,191936,1
0,191936,28
0,191936,33
0,191936,31
0,192138,81
0,192282,59
0,192282,79
0,192698,8
0,192698,1
0,192761,1
0,192761,3
0,192761,37
0,192761,39
0,192761,40
0,192761,8
0,192761,44
0,192761,62
0,192790,1
0,192790,27
0,192790,4
0,192807,1
0,192807,3
0,192807,13
0,192962,67
0,192962,51
0,192962,52
0,192962,53
0,192962,55
0,192995,65
0,192995,50
0,192995,60
0,192995,47
0,193055,41
0,193055,1
0,193055,15
0,193253,1
0,193253,18
0,193253,20
0,193253,21
0,193272,40
0,193272,1
0,193272,39
0,193336,1
0,193336,38
0,193439,1
0,193439,90
0,193520,1
0,193520,36
0,193585,65
0,193765,1
0,193765,18
0,193765,42
0,193808,1
0,193808,3
0,193808,10
0,193808,11
0,193808,31
0,193834,1
0,193834,43
0,193975,13
0,194017,1
0,194017,2
0,194017,51
0,194017,52
0,194017,53
0,194017,55
0,194017,27
0,194307,23
0,194562,1
0,194562,41
0,194597,23
0,194807,1
0,194807,3
0,194807,77
0,194815,67
0,194815,44
0,194815,77
0,194815,47
0,194815,48
0,194815,82
0,194815,84
0,194815,59
0,194815,62
0,194837,59
0,194837,79
0,194923,72
0,194923,62
0,194923,6
0,194923,63
0,194966,64
0,194966,1
0,194966,67
0,194966,4
0,194966,44
0,194966,47
0,194966,86
0,194966,62
0,194966,31
0,195031,56
0,195031,57
0,195031,51
0,195031,47
0,195136,15
0,195256,81
0,195256,51
0,195256,44
0,195256,70
0,195845,72
0,195845,67
0,195845,62
0,195845,63
0,195933,1
0,195933,72
0,195933,75
0,195933,51
0,195933,85
0,195933,62
0,195933,63
0,196009,72
0,196009,73
0,196009,74
0,196009,76
0,196009,62
0,196100,57
0,196100,50
0,196232,1
0,196232,3
0,196232,37
0,196232,39
0,196232,40
0,196276,5
0,196533,1
0,196533,35
0,196845,13
0,196845,62
0,196850,8
0,196850,3
0,196934,2
0,196934,6
0,197095,76
0,197095,54
0,197113,59
0,197479,1
0,197479,35
0,197619,17
0,197749,40
0,197749,1
0,197887,81
0,197887,44
0,197961,16
0,197961,1
0,197961,15
0,198580,64
0,198580,1
0,198580,3
0,198580,28
0,198601,1
0,198601,7
0,198732,72
0,198732,73
0,198732,76
0,198732,17
0,198732,85
0,198896,8
0,198896,3
0,199019,1
0,199019,10
0,199019,3
0,199019,6
0,199051,20
0,199146,1
0,199146,41
0,199327,1
0,199327,19
0,199401,1
0,199401,43
0,199486,1
0,199486,38
0,199486,9
0,199533,1
0,199533,42
0,199642,65
0,199642,1
0,199772,88
0,199772,78
0,199862,1
0,199862,44
0,199862,47
0,199862,49
0,199862,51
0,199862,84
0,199862,85
0,199862,54
0,200068,5
0,200253,10
0,200253,7
0,200343,65
0,200343,84
0,200512,65
0,200512,1
0,200512,43
0,200758,21
0,200930,1
0,200930,84
0,200930,6
0,201052,8
0,201052,1
0,201052,34
0,201052,3
0,201116,22
0,201163,1
0,201163,43
0,201239,1
0,201239,10
0,201239,7
0,201509,72
0,201509,33
0,201509,1
0,201509,31
0,201517,1
0,201517,67
0,201517,47
0,201517,59
0,201517,61
0,201517,62
0,201737,1
0,201737,75
0,201737,62
0,201737,63
0,201767,24
0,201866,81
0,201866,70
0,202025,3
0,202025,6
0,202092,1
0,202092,77
0,202092,63
0,202319,1
0,202430,32
0,202430,1
0,202430,33
0,202430,6
0,202430,31
0,202536,65
0,202536,17
0,203186,56
0,203186,57
0,203186,53
0,203186,79
0,203385,1
0,203385,6
0,203385,8
0,203385,27
0,203385,31
0,203408,2
0,203480,1
0,203480,27
0,203480,4
0,203579,14
0,203579,15
0,203637,23
0,203671,67
0,203671,28
0,203671,15
0,203720,1
0,203720,77
0,203720,47
0,203730,32
0,203730,1
0,203955,1
0,203955,43
0,203955,37
0,204022,40
0,204022,1
0,204022,39
0,204022,15
0,204277,1
0,204277,27
0,204277,4
0,204277,31
0,204420,1
0,204420,42
0,204962,1
0,204962,3
0,204962,6
0,204962,10
0,204962,11
0,205196,1
0,205196,43
0,205196,37
0,205373,25
0,205380,8
0,205380,1
0,205415,1
0,205415,34
0,205424,1
0,205424,35
0,205492,9
0,205492,5
0,205492,1
0,205605,64
0,205605,67
0,205605,72
0,205605,84
0,205605,86
0,205605,62
0,205605,63
0,205633,88
0,205738,8
0,205867,23
0,205925,18
0,205925,51
0,206116,32
0,206116,1
0,206118,59
0,206118,67
0,206118,44
0,206226,85
0,206226,21
0,206309,73
0,206309,76
0,206362,70
0,206502,1
0,206502,70
0,206578,1
0,206578,3
0,206578,4
0,206578,6
0,206578,8
0,206670,1
0,206670,67
0,206670,47
0,206670,84
0,206670,61
0,206670,62
0,206922,18
0,206929,1
0,206929,19
0,207085,15
0,207085,7
0,207397,88
0,207397,1
0,207629,78
0,207676,88
0,207676,32
0,207819,20
0,207935,1
0,207935,47
0,207935,84
0,207935,28
0,207935,62
0,208299,5
0,208454,1
0,208454,59
0,208454,62
0,208514,1
0,208514,3
0,208514,38
0,208992,5
0,209233,48
0,209233,49
0,209233,51
0,209233,56
0,209233,57
0,209313,1
0,209313,3
0,209313,8
0,209313,15
0,209313,31
0,209621,1
0,209621,72
0,209621,44
0,209621,46
0,209621,47
0,209621,49
0,209621,59
0,209704,18
0,209704,20
0,209838,81
0,209838,17
0,209844,72
0,209844,1
0,209844,77
0,209848,1
0,209848,41
0,209920,1
0,209920,42
0,210063,9
0,210121,48
0,210121,67
0,210121,61
0,210123,1
0,210123,67
0,210123,47
0,210123,16
0,210123,48
0,210123,49
0,210123,54
0,210123,62
0,210190,17
0,210190,62
0,210321,1
0,210321,58
0,210321,57
0,210364,1
0,210364,2
0,210364,3
0,210364,6
0,210390,1
0,210390,2
0,210479,1
0,210479,33
0,210485,1
0,210485,2
0,210485,4
0,210485,6
0,210593,7
0,210611,67
0,210611,46
0,210611,47
0,210611,48
0,210611,49
0,210611,50
0,210611,51
0,210611,86
0,210799,22
0,210880,8
0,210880,1
0,210880,28
0,210946,81
0,210946,44
0,210946,70
0,210946,86
0,211006,1
0,211006,42
0,211133,17
0,211133,70
0,211160,25
0,211211,88
0,211211,8
0,211211,51
0,211765,64
0,211765,1
0,211765,3
0,211765,6
0,211916,1
0,211916,84
0,211916,61
0,211916,79
0,212163,13
0,212257,1
0,212317,8
0,212317,1
0,212544,1
0,212544,70
0,212650,20
0,212664,1
0,212664,10
0,212664,3
0,212664,28
0,212891,9
0,212891,28
0,212891,1
0,212986,25
0,213124,9
0,213124,28
0,213124,1
0,213126,1
0,213126,77
0,213126,46
0,213177,1
0,213177,84
0,213177,86
0,213177,79
0,213262,40
0,213262,1
0,213315,62
0,213315,67
0,213315,86
0,213346,1
0,213346,3
0,213346,10
0,213346,44
0,213346,54
0,213346,58
0,213513,65
0,213513,62
0,213536,17
0,213536,51
0,213536,84
0,213536,62
0,213536,63
0,213638,1
0,213638,44
0,213638,82
0,213638,19
0,213638,85
0,213638,61
0,213684,1
0,213684,10
0,213684,3
0,213684,13
0,213696,1
0,213696,3
0,213696,4
0,213696,6
0,213907,7
0,213921,1
0,213921,43
0,213921,37
0,213921,62
0,214026,53
0,214026,55
0,214283,1
0,214283,4
0,214291,3
0,214291,13
0,214296,5
0,214315,44
0,214315,47
0,214315,84
0,214630,1
0,214630,37
0,214630,15
0,214794,1
0,214794,42
0,214811,64
0,214811,1
0,214811,67
0,214811,49
0,214811,61
0,214811,62
0,214811,63
0,214844,1
0,214844,19
0,214960,1
0,214960,77
0,215163,1
0,215163,44
0,215163,47
0,215163,51
0,215163,28
0,215163,62
0,215205,1
0,215205,82
0,215205,44
0,215336,24
0,215350,1
0,215350,75
0,215350,63
0,215735,50
0,215735,51
0,215735,78
0,215814,1
0,215814,3
0,215814,8
0,215814,10
0,215814,28
0,215869,73
0,215869,74
0,215869,76
0,215869,47
0,215869,84
0,216368,1
0,216368,53
0,216368,77
0,216387,1
0,216387,43
0,216387,85
0,216510,10
0,216510,85
0,216588,67
0,216588,78
0,216588,79
0,216588,81
0,216588,62
0,216588,63
0,216607,1
0,216607,35
0,216727,61
0,216830,16
0,216830,25
0,217151,5
0,217310,65
0,217376,40
0,217376,1
0,217376,62
0,217376,39
0,217491,1
0,217491,7
0,217516,85
0,217705,25
0,217844,53
0,217844,55
0,217963,1
0,217963,36
0,218039,23
0,218048,85
0,218182,65
0,218182,72
0,218182,75
0,218182,62
0,218182,63
0,218340,67
0,218340,54
0,218453,85
0,218515,24
0,218530,1
0,218530,65
0,218530,72
0,218530,77
0,218530,47
0,218530,90
0,219088,1
0,219088,37
0,219088,39
0,219362,8
0,219362,1
0,219374,88
0,219374,51
0,219374,52
0,219531,21
0,219576,17
0,219669,17
0,219669,18
0,219669,63
0,220401,88
0,220675,1
0,220675,42
0,220823,8
0,220823,1
0,220823,3
0,220823,6
0,220855,27
0,220855,1
0,220855,35
0,220949,16
0,220949,9
0,220949,1
0,221108,16
0,221246,21
0,221304,7
0,221372,25
0,221382,1
0,221382,38
0,221593,64
0,221593,15
0,221784,18
0,221784,34
0,221799,64
0,221799,67
0,221799,72
0,221799,81
0,221799,82
0,221799,62
0,221845,8
0,221845,1
0,221845,10
0,221845,3
0,221963,48
0,221963,57
0,221963,51
0,222185,8
0,222185,3
0,222185,13
0,222209,1
0,222209,77
0,222209,31
0,222326,16
0,222326,17
0,222390,65
0,222390,73
0,222390,44
0,222390,77
0,222390,84
0,222408,18
0,222408,75
0,222408,63
0,222546,78
0,222546,79
0,222549,1
0,222549,15
0,222650,1
0,222650,42
0,222650,9
0,222826,1
0,222826,67
0,222826,72
0,222826,75
0,222826,63
0,222916,82
0,222916,44
0,222916,79
0,222954,21
0,223082,28
0,223181,49
0,223181,57
0,223221,25
0,223273,1
0,223273,43
0,223273,44
0,223273,15
0,223273,62
0,223279,1
0,223279,85
0,223279,21
0,223829,1
0,223829,37
0,223829,39
0,223838,65
0,223838,17
0,223838,1
0,223880,81
0,223880,44
0,224046,1
0,224046,34
0,224050,1
0,224050,43
0,224142,2
0,224142,3
0,224184,21
0,224210,72
0,224210,1
0,224291,18
0,224291,11
0,224313,1
0,224313,42
0,224428,1
0,224428,59
0,224755,1
0,224755,38
0,224766,1
0,224766,38
0,224766,31
0,224815,1
0,224815,3
0,224815,4
0,224815,31
0,224898,1
0,224898,67
0,224898,47
0,224898,50
0,224898,51
0,224898,27
0,224898,62
0,224898,31
0,225275,18
0,225275,20
0,225496,1
0,225496,37
0,225623,3
0,225761,18
0,225761,34
0,225761,15
0,225848,72
0,225848,73
0,225848,74
0,225848,75
0,225848,76
0,225848,77
0,226037,13
0,226037,7
0,226149,88
0,226149,63
0,226221,58
0,226221,67
0,226238,1
0,226238,67
0,226238,77
0,226238,47
0,226238,48
0,226238,49
0,226238,50
0,226238,85
0,226238,86
0,226238,54
0,226238,27
0,226238,62
0,226238,31
0,226245,1
0,226245,4
0,226245,6
0,226262,72
0,226262,73
0,226262,44
0,226262,76
0,226262,77
0,226262,47
0,226499,65
0,226499,1
0,226499,88
0,226508,1
0,226508,2
0,226508,3
0,226508,4
0,226508,10
0,226508,11
0,226508,27
0,226508,31
0,226683,65
0,226753,1
0,226753,4
0,226893,1
0,226893,3
0,226893,4
0,226893,6
0,226974,19
0,226994,1
0,226994,2
0,226994,67
0,226994,44
0,226994,49
0,226994,50
0,226994,54
0,226994,61
0,227075,64
0,227075,44
0,227075,46
0,227075,79
0,227075,47
0,227075,49
0,227075,82
0,227075,81
0,227075,51
0,227135,70
0,227135,44
0,227135,47
0,227135,81
0,227135,17
0,227278,16
0,227278,52
0,227490,1
0,227490,2
0,227490,33
0,227490,4
0,227490,7
0,227490,27
0,227490,31
0,227569,1
0,227569,31
0,227569,15
0,227573,1
0,227573,34
0,227582,1
0,227582,44
0,227582,15
0,227582,54
0,227582,60
0,227602,11
0,227602,3
0,227777,19
0,227856,57
0,227856,50
0,227989,3
0,227989,1
0,227989,19
0,227989,15
0,228076,49
0,228076,67
0,228076,54
0,228235,67
0,228235,62
0,228305,1
0,228305,77
0,228305,44
0,228305,28
0,228527,9
0,228527,2
0,228527,3
0,229033,1
0,229033,10
0,229033,3
0,229033,7
0,229072,77
0,229202,1
0,229202,75
0,229307,1
0,229307,77
0,229312,21
0,229402,44
0,229402,47
0,229402,81
0,229402,51
0,229402,86
0,229449,32
0,229449,1
0,229449,44
0,229449,77
0,229449,47
0,229449,81
0,229449,51
0,229449,90
0,229644,1
0,229644,41
0,229692,40
0,229692,1
0,229750,1
0,229750,67
0,229750,72
0,229750,73
0,229750,44
0,229750,85
0,229750,62
0,229838,5
0,229844,25
0,229940,1
0,229940,43
0,229940,62
0,229949,21
0,230039,8
0,230039,1
0,230039,32
0,230039,19
0,230088,16
0,230088,23
0,230099,1
0,230099,3
0,230099,4
0,230257,20
0,230453,9
0,230541,10
0,230541,3
0,230541,4
0,230541,14
0,230910,1
0,230910,42
0,231074,1
0,231074,3
0,231074,41
0,231084,1
0,231084,27
0,231084,28
0,231084,31
0,231179,28
0,231188,67
0,231188,47
0,231188,48
0,231188,51
0,231188,56
0,231188,57
0,231216,1
0,231216,60
0,231260,7
0,231328,64
0,231328,86
0,231430,1
0,231430,82
0,231430,51
0,231599,1
0,231599,3
0,231599,37
0,231599,40
0,231599,15
0,231599,62
0,231618,49
0,231618,67
0,231618,55
0,231618,47
0,231640,65
0,231640,85
0,231640,47
0,231671,1
0,231671,67
0,231671,21
0,231671,62
0,231838,40
0,231838,1
0,231838,37
0,231838,39
0,231913,67
0,231913,44
0,231913,47
0,231913,48
0,231913,49
0,231913,50
0,231913,51
0,231913,54
0,231913,56
0,231913,61
0,231922,75
0,231922,77
0,231922,17
0,231922,84
0,231922,87
0,231922,62
0,231970,1
0,231970,67
0,231970,61
0,231970,62
0,232179,72
0,232179,73
0,232179,74
0,232179,75
0,232179,76
0,232179,62
0,232179,63
0,232335,22
0,232439,80
0,232580,59
0,232629,3
0,232629,15
0,232629,7
0,232654,1
0,232654,28
0,232654,31
0,232737,13
0,232740,81
